Command: docker build --progress=plain -t ratio-analysis-v3-1-local:validated "C:\Users\minfei\Documents\Codex\2026-09-09\02-08-r-x20-2\work\ratio_analysis_20260914_v3"
#6 136.7 Setting up r-cran-vctrs (0.7.3-1.ca2404.3) ...
#6 136.7 Setting up r-cran-brobdingnag (1.3-1-1.ca2404.1) ...
#6 136.7 Setting up r-cran-rcppeigen (0.3.4.0.2-1.ca2404.1) ...
#6 136.8 Setting up r-cran-quadprog (1.5-8-1.ca2404.2) ...
#6 136.8 Setting up r-cran-pillar (1.11.1-1.ca2404.1) ...
#6 136.8 Setting up r-cran-stringr (1.6.0-1.ca2404.1) ...
#6 136.8 Setting up r-cran-distributional (0.9.0-1.ca2404.1) ...
#6 136.8 Setting up r-cran-processx (3.9.0-1.ca2404.1) ...
#6 136.9 Setting up r-cran-desc (1.4.3-1.ca2404.1) ...
#6 136.9 Setting up r-cran-tibble (3.3.1-1.ca2404.1) ...
#6 136.9 Setting up r-cran-future (1.75.0-1.ca2404.1) ...
#6 136.9 Setting up libtbbbind-2-5:amd64 (2021.11.0-2ubuntu2) ...
#6 136.9 Setting up r-cran-tidyselect (1.2.1-1.ca2404.1) ...
#6 136.9 Setting up r-cran-reshape2 (1.4.5-1.ca2404.1) ...
#6 137.0 Setting up r-cran-future.apply (1.20.2-1.ca2404.1) ...
#6 137.0 Setting up pandoc (3.1.3+ds-2) ...
#6 137.0 Setting up r-cran-gridextra (2.3.1-1.ca2404.1) ...
#6 137.0 Setting up r-cran-scales (1.4.0-1.ca2404.1) ...
#6 137.0 Setting up r-cran-purrr (1.2.2-1.ca2404.1) ...
#6 137.1 Setting up r-cran-bridgesampling (1.2-1-1.ca2404.1) ...
#6 137.1 Setting up r-cran-dplyr (1.2.1-1.ca2404.1) ...
#6 137.1 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.8) ...
#6 137.1 Setting up r-cran-posterior (1.7.0-1.ca2404.1) ...
#6 137.1 Setting up r-cran-callr (3.8.0-1.ca2404.1) ...
#6 137.1 Setting up r-cran-ggplot2 (4.0.3-1.ca2404.1) ...
#6 137.2 Setting up libtbb12:amd64 (2021.11.0-2ubuntu2) ...
#6 137.2 Setting up r-cran-tidyr (1.3.2-1.ca2404.1) ...
#6 137.2 Setting up r-cran-pkgbuild (1.4.8-1.ca2404.1) ...
#6 137.2 Setting up cmake (3.28.3-1build7) ...
#6 137.2 Setting up r-cran-loo (2.10.1-1.ca2404.1) ...
#6 137.2 Setting up r-cran-ggridges (0.5.7-1.ca2404.1) ...
#6 137.3 Setting up r-cran-rcppparallel (6.2.1-1.ca2404.1) ...
#6 137.3 Setting up r-cran-stanheaders (2.39.1-1.ca2404.1) ...
#6 137.3 Setting up r-cran-ggdist (3.3.3-1.ca2404.1) ...
#6 137.3 Setting up r-cran-bayesplot (1.16.0-1.ca2404.1) ...
#6 137.4 Setting up r-cran-rstantools (2.7.1-1.ca2404.1) ...
#6 137.4 Setting up r-cran-rstan (2.32.7-1.ca2404.2) ...
#6 137.4 Setting up r-cran-brms (2.23.0-1.ca2404.1) ...
#6 137.4 Processing triggers for libc-bin (2.39-0ubuntu8.8) ...
#6 DONE 138.3s

#7 [3/6] COPY renv.lock /opt/ratio-analysis-v3.1/renv.lock
#7 DONE 0.2s

#8 [4/6] COPY scripts/restore_environment.R /opt/ratio-analysis-v3.1/scripts/restore_environment.R
#8 DONE 0.1s

#9 [5/6] RUN Rscript /opt/ratio-analysis-v3.1/scripts/restore_environment.R     --lockfile /opt/ratio-analysis-v3.1/renv.lock     --library /usr/local/lib/R/site-library
#9 0.554 Untracing function "install.packages" in package "utils"
#9 0.570 trying URL 'https://cran.r-project.org/src/contrib/renv_1.2.4.tar.gz'
#9 3.394 Content type 'application/x-gzip' length 1438389 bytes (1.4 MB)
#9 3.394 ==================================================
#9 4.497 downloaded 1.4 MB
#9 4.497 
#9 5.356 * installing *source* package ‘renv’ ...
#9 5.356 ** this is package ‘renv’ version ‘1.2.4’
#9 5.376 ** package ‘renv’ successfully unpacked and MD5 sums checked
#9 5.377 ** using staged installation
#9 5.403 ** R
#9 5.573 ** inst
#9 5.582 ** byte-compile and prepare package for lazy loading
#9 22.70 ** libs
#9 22.70 using C compiler: ‘x86_64-linux-gnu-gcc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0’
#9 22.70 x86_64-linux-gnu-gcc -std=gnu2x -I"/usr/share/R/include" -DNDEBUG       -fpic  -g -O2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -ffile-prefix-map=/build/r-base-SRqRsK/r-base-4.6.1=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -fdebug-prefix-map=/build/r-base-SRqRsK/r-base-4.6.1=/usr/src/r-base-4.6.1-6.2404.0 -Wdate-time -D_FORTIFY_SOURCE=3  -c renv.c -o renv.o
#9 22.70 x86_64-linux-gnu-gcc -std=gnu2x -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -flto=auto -ffat-lto-objects -Wl,-z,relro -o renv.so renv.o -L/usr/lib/R/lib -lR
#9 22.70 ** help
#9 22.92 *** installing help indices
#9 23.09 *** copying figures
#9 23.09 ** building package indices
#9 23.47 ** installing vignettes
#9 23.48 ** testing if installed package can be loaded from temporary location
#9 23.90 ** checking absolute paths in shared objects and dynamic libraries
#9 23.91 ** testing if installed package can be loaded from final location
#9 24.72 ** testing if installed package keeps a record of temporary installation path
#9 24.73 * DONE (renv)
#9 25.22 Restoring pinned package versions: jsonlite 
#9 26.08 - Querying repositories for available source packages ... Done!
#9 31.36 The following package(s) will be updated:
#9 31.36 
#9 31.36 # RSPM -----------------------------------------------------------------------
#9 31.36 - jsonlite   [* -> 2.0.0]
#9 31.36 
#9 31.38 # Downloading packages -------------------------------------------------------
#9 31.73 
  (0/1) Downloading: jsonlite                                                   
                                                                                
✔ jsonlite 2.0.0                           [1.1 MB in 0.58s]
#9 32.56 
                                                                                
Successfully downloaded 1 package in 0.83 seconds.
#9 32.56 
#9 32.56 # Installing packages --------------------------------------------------------
#9 32.60 
  (0/1) Installing: jsonlite                                                    
  (0/1) Installing: jsonlite                                                    
  (0/1) Installing: jsonlite                                                    
                                                                                
✔ jsonlite 2.0.0                           [built from source in 6.0s]
#9 38.63 Successfully installed 1 package in 6.1 seconds.
#9 38.63 Error in cat("ENVIRONMENT_VERIFIED: R ", getRversion(), "; ", length(expected),  : 
#9 44.40   argument 2 (type 'list') cannot be handled by 'cat'
#9 44.40 Execution halted
#9 44.40 ENVIRONMENT_VERIFIED: R 
#9 ERROR: process "/bin/sh -c Rscript /opt/ratio-analysis-v3.1/scripts/restore_environment.R     --lockfile /opt/ratio-analysis-v3.1/renv.lock     --library /usr/local/lib/R/site-library" did not complete successfully: exit code: 1
------
 > [5/6] RUN Rscript /opt/ratio-analysis-v3.1/scripts/restore_environment.R     --lockfile /opt/ratio-analysis-v3.1/renv.lock     --library /usr/local/lib/R/site-library:
44.40 ENVIRONMENT_VERIFIED: R 

31.36 The following package(s) will be updated:
31.36 
31.36 # RSPM -----------------------------------------------------------------------
31.36 - jsonlite   [* -> 2.0.0]
31.36 
31.38 # Downloading packages -------------------------------------------------------
Error in cat("ENVIRONMENT_VERIFIED: R ", getRversion(), "; ", length(expected),  : 
44.40   argument 2 (type 'list') cannot be handled by 'cat'
44.40 Execution halted
------
Dockerfile:11
--------------------
  10 |     COPY scripts/restore_environment.R /opt/ratio-analysis-v3.1/scripts/restore_environment.R
  11 | >>> RUN Rscript /opt/ratio-analysis-v3.1/scripts/restore_environment.R \
  12 | >>>     --lockfile /opt/ratio-analysis-v3.1/renv.lock \
  13 | >>>     --library /usr/local/lib/R/site-library
  14 |     ENV RATIO_V31_LOCKFILE=/opt/ratio-analysis-v3.1/renv.lock
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c Rscript /opt/ratio-analysis-v3.1/scripts/restore_environment.R     --lockfile /opt/ratio-analysis-v3.1/renv.lock     --library /usr/local/lib/R/site-library" did not complete successfully: exit code: 1
View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/ty8xsimwcz5opl3phci4x159u
DOCKER_BUILD_EXIT_CODE=1
BUILD_ATTEMPT_2_FAILED: successful package restoration and all checks reached final log formatting; R numeric_version required as.character in cat. Fixed before retry.
BUILD_ATTEMPT_3_COMMAND: docker build --progress=plain -t ratio-analysis-v3-1-local:validated "C:\Users\minfei\Documents\Codex\2026-09-09\02-08-r-x20-2\work\ratio_analysis_20260914_v3"
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 DONE 0.0s

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 951B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/rocker/r2u:24.04@sha256:dc2a96c3b368969635c25c177c64514ba8e37cf2259dd3584de7c33520191d92
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 DONE 0.0s

#5 [1/6] FROM docker.io/rocker/r2u:24.04@sha256:dc2a96c3b368969635c25c177c64514ba8e37cf2259dd3584de7c33520191d92
#5 resolve docker.io/rocker/r2u:24.04@sha256:dc2a96c3b368969635c25c177c64514ba8e37cf2259dd3584de7c33520191d92
#5 resolve docker.io/rocker/r2u:24.04@sha256:dc2a96c3b368969635c25c177c64514ba8e37cf2259dd3584de7c33520191d92 0.0s done
#5 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 4.79kB done
#4 DONE 0.0s

#6 [2/6] RUN apt-get update && apt-get install -y --no-install-recommends     r-cran-brms r-cran-rstan r-cran-posterior r-cran-digest     ca-certificates curl cmake pandoc     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [3/6] COPY renv.lock /opt/ratio-analysis-v3.1/renv.lock
#7 CACHED

#8 [4/6] COPY scripts/restore_environment.R /opt/ratio-analysis-v3.1/scripts/restore_environment.R
#8 DONE 0.0s

#9 [5/6] RUN Rscript /opt/ratio-analysis-v3.1/scripts/restore_environment.R     --lockfile /opt/ratio-analysis-v3.1/renv.lock     --library /usr/local/lib/R/site-library
#9 0.552 Untracing function "install.packages" in package "utils"
#9 0.569 trying URL 'https://cran.r-project.org/src/contrib/renv_1.2.4.tar.gz'
#9 3.046 Content type 'application/x-gzip' length 1438389 bytes (1.4 MB)
#9 3.046 ==================================================
#9 4.084 downloaded 1.4 MB
#9 4.084 
#9 4.970 * installing *source* package ‘renv’ ...
#9 4.970 ** this is package ‘renv’ version ‘1.2.4’
#9 4.991 ** package ‘renv’ successfully unpacked and MD5 sums checked
#9 4.991 ** using staged installation
#9 5.018 ** R
#9 5.188 ** inst
#9 5.196 ** byte-compile and prepare package for lazy loading
#9 23.13 ** libs
#9 23.13 using C compiler: ‘x86_64-linux-gnu-gcc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0’
#9 23.13 x86_64-linux-gnu-gcc -std=gnu2x -I"/usr/share/R/include" -DNDEBUG       -fpic  -g -O2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -ffile-prefix-map=/build/r-base-SRqRsK/r-base-4.6.1=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -fdebug-prefix-map=/build/r-base-SRqRsK/r-base-4.6.1=/usr/src/r-base-4.6.1-6.2404.0 -Wdate-time -D_FORTIFY_SOURCE=3  -c renv.c -o renv.o
#9 23.13 x86_64-linux-gnu-gcc -std=gnu2x -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -flto=auto -ffat-lto-objects -Wl,-z,relro -o renv.so renv.o -L/usr/lib/R/lib -lR
#9 23.13 ** help
#9 23.36 *** installing help indices
#9 23.55 *** copying figures
#9 23.55 ** building package indices
#9 23.94 ** installing vignettes
#9 23.95 ** testing if installed package can be loaded from temporary location
#9 24.38 ** checking absolute paths in shared objects and dynamic libraries
#9 24.39 ** testing if installed package can be loaded from final location
#9 25.17 ** testing if installed package keeps a record of temporary installation path
#9 25.18 * DONE (renv)
#9 25.65 Restoring pinned package versions: jsonlite 
#9 26.52 - Querying repositories for available source packages ... Done!
#9 31.88 The following package(s) will be updated:
#9 31.88 
#9 31.88 # RSPM -----------------------------------------------------------------------
#9 31.88 - jsonlite   [* -> 2.0.0]
#9 31.88 
#9 31.90 # Downloading packages -------------------------------------------------------
#9 32.26 
  (0/1) Downloading: jsonlite                                                   
                                                                                
✔ jsonlite 2.0.0                           [1.1 MB in 0.71s]
#9 33.20 
                                                                                
Successfully downloaded 1 package in 0.95 seconds.
#9 33.20 
#9 33.20 # Installing packages --------------------------------------------------------
#9 33.24 
  (0/1) Installing: jsonlite                                                    
  (0/1) Installing: jsonlite                                                    
  (0/1) Installing: jsonlite                                                    
                                                                                
✔ jsonlite 2.0.0                           [built from source in 6.0s]
#9 39.25 Successfully installed 1 package in 6 seconds.
#9 39.25 ENVIRONMENT_VERIFIED: R 4.6.1; 79 locked packages; complete Depends/Imports/LinkingTo closure.
#9 44.94 RUNTIME_LIBRARY=/usr/local/lib/R/site-library
#9 DONE 45.1s
#10 [6/6] WORKDIR /project
#10 DONE 0.1s

#11 exporting to image
#11 exporting layers
#11 exporting layers 23.4s done
#11 exporting manifest sha256:a92fca3dbb1166959b2cf06ed54e8b36cce8a6ad9956dd2f298e8b666d84f189 0.0s done
#11 exporting config sha256:399c3e80d64f31c23d51206836fa0d4b570803caf4eca587db99b78ab4469e79 0.0s done
#11 exporting attestation manifest sha256:0165b03e363c7f4a865a35faaefe9682fd2505da03e800e2e3253057ce1d077b 0.0s done
#11 exporting manifest list sha256:6c1e0e2737e6a03dda651cb8bbe1daaa908b5c852c44106a974345335ebc97be
#11 exporting manifest list sha256:6c1e0e2737e6a03dda651cb8bbe1daaa908b5c852c44106a974345335ebc97be 0.0s done
#11 naming to docker.io/library/ratio-analysis-v3-1-local:validated done
#11 unpacking to docker.io/library/ratio-analysis-v3-1-local:validated
#11 unpacking to docker.io/library/ratio-analysis-v3-1-local:validated 8.7s done
#11 DONE 32.3s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/wm8zgp3bbtxejmbwq59igaw42
DOCKER_BUILD_EXIT_CODE=0
VALIDATION_COMMAND: docker run --rm --mount type=bind,source=<version_directory>,target=/project/v3,readonly ratio-analysis-v3-1-local:validated Rscript /project/v3/scripts/test_environment.R
Untracing function "install.packages" in package "utils"
All locked package versions already match; no restoration required.
ENVIRONMENT_VERIFIED: R 4.6.1; 79 locked packages; complete Depends/Imports/LinkingTo closure.
RUNTIME_LIBRARY=/usr/local/lib/R/site-library 
PASS: all 79 locked package versions, full dependency closure, and model namespaces.
- Lockfile written to "/tmp/Rtmpxdm4zU/file1de42584.lock".
NULL
PASS: altered R-version lock is rejected.
- Lockfile written to "/tmp/Rtmpxdm4zU/file1176f0670.lock".
NULL
PASS: missing transitive dependency in lock is rejected.
The following package(s) will be updated:

# RSPM -----------------------------------------------------------------------
- abind   [* -> 1.4-8]

# Downloading packages -------------------------------------------------------
[?25l
  (0/1) Downloading: abind                                                      
                                                                                
[32m✔[0m abind 1.4-8                              [22 kB in 0.69s]

                                                                                
Successfully downloaded 1 package in 0.98 seconds.

# Installing packages --------------------------------------------------------

  (0/1) Installing: abind                                                       
  (0/1) Installing: abind                                                       
                                                                                
[32m✔[0m abind 1.4-8                              [built from source in 1.9s]
Successfully installed 1 package in 2.1 seconds.
[?25hPASS: pinned RSPM/CRAN dependency restored into a clean temporary library.
ENVIRONMENT_TESTS_PASS; no MCMC was run.
ENVIRONMENT_TEST_EXIT_CODE=0
VALIDATED_IMAGE_INSPECTION="sha256:6c1e0e2737e6a03dda651cb8bbe1daaa908b5c852c44106a974345335ebc97be" "linux" "amd64"
cmake	3.28.3-1build7
libc6	2.39-0ubuntu8.8
libstdc++6	14.2.0-4ubuntu2~24.04.1
libtbb12	2021.11.0-2ubuntu2
pandoc	3.1.3+ds-2
r-base-core	4.6.1-6.2404.0
r-base-dev	4.6.1-6.2404.0
